       0.00000000e+00, 6.89909160e-01, 1.62332916e+00, 7.57089019e-01,
       0.00000000e+00, 3.39911431e-01, 4.32225168e-01, 2.01134038e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.33275652e-01, 0.00000000e+00, 0.00000000e+00, 8.98081958e-01,
       0.00000000e+00, 0.00000000e+00, 1.33734679e+00, 1.88939345e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.30859923e-01, 0.00000000e+00, 0.00000000e+00,
       1.99086905e-01, 7.09954381e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.39402533e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.06080580e-02,
       0.00000000e+00, 1.47533298e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.25807703e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.12531483e+00, 0.00000000e+00,
       0.00000000e+00, 2.61678994e-01, 4.52753425e-01, 0.00000000e+00,
       1.51930737e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.45887876e+00, 0.00000000e+00,
       7.76585698e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.52683240e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.27618647e+00,
       1.67862964e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.49356365e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.23817801e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.95600957e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.98809719e+00, 5.45617223e-01,
       7.33861685e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.52601767e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.41243839e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.87909079e+00, 4.11695719e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.31751221e-01,
       0.00000000e+00, 0.00000000e+00, 3.44713390e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.04516470e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.67083931e-01, 2.09514186e-01, 8.12327027e-01, 0.00000000e+00,
       7.56650746e-01, 1.52785802e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.63372850e+00,
       6.79485202e-02, 0.00000000e+00, 6.59950590e+00, 2.89231253e+00,
       0.00000000e+00, 0.00000000e+00, 3.39741707e-01, 2.15841055e+00,
       7.50269771e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.54827857e-01, 0.00000000e+00, 1.79583085e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44104576e+00, 7.95368612e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.06452942e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.91376591e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.58874869e-01, 8.61545563e-01,
       0.00000000e+00, 3.76485765e-01, 2.02947927e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.37200427e+00, 0.00000000e+00, 1.14837432e+00, 2.83908248e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.79601741e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.26508141e+00, 0.00000000e+00, 2.17243528e+00, 2.56031251e+00,
       3.32455802e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.35629201e-01, 1.96937621e+00, 0.00000000e+00, 0.00000000e+00,
       2.64386266e-01, 0.00000000e+00, 0.00000000e+00, 3.95923138e-01,
       0.00000000e+00, 8.77858639e-01, 2.48627171e-01, 0.00000000e+00,
       0.00000000e+00, 2.32769418e+00, 0.00000000e+00, 0.00000000e+00,
       5.15222251e-01, 5.04961133e-01, 0.00000000e+00, 2.47682142e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.07730424e-01, 4.48954493e-01, 0.00000000e+00,
       0.00000000e+00, 3.35628033e+00, 1.44341385e+00, 3.00200486e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.39700866e-01, 0.00000000e+00, 0.00000000e+00, 1.37313414e+00,
       0.00000000e+00, 1.26251793e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.81856179e-01,
       0.00000000e+00, 3.10196710e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.76260638e-01, 2.34514332e+00, 0.00000000e+00,
       1.80694759e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.02413988e-01,
       0.00000000e+00, 2.18211341e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.88314068e+00, 2.81346726e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.25498724e+00, 3.72312737e+00,
       4.13865089e+00, 1.55882061e+00, 0.00000000e+00, 0.00000000e+00,
       9.32996631e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.72719002e+00, 0.00000000e+00, 0.00000000e+00, 1.84684670e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.22300196e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.54223752e-02,
       0.00000000e+00, 1.16855443e-01, 6.25882745e-01, 0.00000000e+00,
       0.00000000e+00, 2.06764960e+00, 0.00000000e+00, 5.14658093e-01,
       0.00000000e+00, 2.17629766e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.60746765e+00, 0.00000000e+00, 0.00000000e+00,
       1.64089310e+00, 2.93342829e+00, 0.00000000e+00, 2.01021719e+00,
       0.00000000e+00, 1.33728850e+00, 0.00000000e+00, 0.00000000e+00,
       3.04668665e+00, 0.00000000e+00, 6.45958066e-01, 0.00000000e+00,
       0.00000000e+00, 1.76573646e+00, 0.00000000e+00, 2.09506679e+00,
       2.25855470e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.25190115e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.98508263e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.32475460e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.58984280e-01, 7.70682871e-01, 3.73844504e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.86612666e-01, 3.34377909e+00, 6.34378314e-01,
       2.72023964e+00, 4.11719114e-01, 1.24543631e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.01129764e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.05505955e-01, 0.00000000e+00, 7.47731209e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.29383004e+00, 4.76211309e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.99987102e-01, 0.00000000e+00, 1.04475367e+00,
       1.38270903e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.06316757e+00,
       5.31996012e-01, 2.49604136e-01, 0.00000000e+00, 0.00000000e+00,
       1.78816438e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.05759120e-01, 0.00000000e+00,
       7.99376965e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.50837648e-01,
       0.00000000e+00, 5.75342178e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.13740158e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.48325527e+00, 0.00000000e+00, 3.28482270e+00, 3.11083674e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.44162798e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.39410210e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.09845805e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.47819185e-01, 0.00000000e+00,
       3.33337843e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.14123344e+00, 0.00000000e+00,
       2.53116202e+00, 5.05909979e-01, 2.44480920e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.96979225e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.66576105e-01,
       0.00000000e+00, 2.21341401e-01, 0.00000000e+00, 2.99615294e-01,
       2.60939622e+00, 0.00000000e+00, 1.34124303e+00, 0.00000000e+00,
       6.30871117e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.05617857e+00, 4.63984823e+00,
       0.00000000e+00, 3.21985930e-01, 0.00000000e+00, 2.30615807e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.15107167e+00, 0.00000000e+00, 1.00340283e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.63393533e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.33959889e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.34556353e+00, 7.02794909e-01,
       0.00000000e+00, 1.60654902e+00, 0.00000000e+00, 0.00000000e+00,
       2.36039114e+00, 0.00000000e+00, 1.71238542e+00, 0.00000000e+00,
       0.00000000e+00, 1.49323177e+00, 0.00000000e+00, 0.00000000e+00,
       2.63006687e-01, 0.00000000e+00, 0.00000000e+00, 2.31733704e+00,
       0.00000000e+00, 3.59619069e+00, 0.00000000e+00, 9.72704053e-01,
       0.00000000e+00, 7.14021027e-01, 0.00000000e+00, 1.12244058e+00,
       3.14153457e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.01079333e-01,
       1.63188267e+00, 0.00000000e+00, 0.00000000e+00, 1.35128632e-01,
       0.00000000e+00, 1.63985729e+00, 0.00000000e+00, 8.92547846e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.68011558e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.68215322e+00, 2.05254841e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.12092954e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.55866575e-01, 0.00000000e+00, 5.48049736e+00, 1.47427738e-01,
       0.00000000e+00, 1.43186975e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.03712094e-01, 0.00000000e+00, 5.75894713e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.52326614e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.96181369e+00,
       0.00000000e+00, 1.91877615e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.94300199e+00, 0.00000000e+00,
       0.00000000e+00, 4.61429387e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.84427071e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.01243114e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.66273141e+00, 3.28248549e+00, 0.00000000e+00, 0.00000000e+00,
       3.39363694e+00, 2.22260046e+00, 1.74277782e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.05366874e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.79184747e-01, 0.00000000e+00, 9.50614095e-01,
       0.00000000e+00, 2.47449964e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.43056607e+00, 1.00063562e+00, 0.00000000e+00,
       2.58510023e-01, 2.37920308e+00, 0.00000000e+00, 2.89216924e+00,
       3.93315268e+00, 0.00000000e+00, 0.00000000e+00, 3.00402999e-01,
       0.00000000e+00, 2.48102427e-01, 0.00000000e+00, 1.13936377e+00,
       7.86858559e-01, 1.58972073e+00, 0.00000000e+00, 1.17947125e+00,
       1.45498455e-01, 4.02048588e-01, 0.00000000e+00, 0.00000000e+00,
       1.91383970e+00, 1.23756886e+00, 0.00000000e+00, 0.00000000e+00,
       7.09701717e-01, 2.21444488e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.81859016e+00,
       8.33342195e-01, 0.00000000e+00, 1.55352151e+00, 0.00000000e+00,
       1.68271434e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.42161369e+00, 5.95893383e-01, 4.00216103e-01,
       0.00000000e+00, 7.01674879e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.00723183e-01, 0.00000000e+00, 1.15973294e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.33296752e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.05391741e+00, 0.00000000e+00, 5.69885612e-01, 8.14672709e-01,
       3.22431326e-01, 0.00000000e+00, 0.00000000e+00, 2.63145781e+00,
       9.97840405e-01, 4.34762669e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.28613114e-02, 0.00000000e+00, 1.99229813e+00,
       3.03578258e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.31631184e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.03963614e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.56296206e+00, 0.00000000e+00, 2.03723550e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.81342041e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.24962115e+00,
       0.00000000e+00, 8.55858445e-01, 0.00000000e+00, 0.00000000e+00,
       1.85385913e-01, 2.33313537e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.99634230e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.14799714e+00,
       0.00000000e+00, 8.19198430e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.01259875e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.73863006e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.53605735e+00, 0.00000000e+00,
       1.44804311e+00, 1.06542754e+00, 1.34849876e-01, 0.00000000e+00,
       2.11232281e+00, 0.00000000e+00, 0.00000000e+00, 2.09808350e-04,
       0.00000000e+00, 0.00000000e+00, 1.28813231e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.33610320e+00, 3.65576458e+00,
       2.76545119e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.54935765e-01, 0.00000000e+00,
       0.00000000e+00, 3.85516715e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81979132e-01,
       2.32760406e+00, 0.00000000e+00, 1.84905231e-01, 0.00000000e+00,
       8.79215956e-01, 8.04116368e-01, 2.48364329e-01, 0.00000000e+00,
       0.00000000e+00, 7.80471325e-01, 1.74382746e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.97838795e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.02040577e-01, 0.00000000e+00, 2.85229778e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.61673212e+00, 2.95446372e+00, 7.59176373e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.41687536e+00, 2.21598077e+00,
       5.52113056e+00, 2.00918961e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.07238030e+00, 0.00000000e+00,
       3.50346470e+00, 0.00000000e+00, 0.00000000e+00, 1.89477670e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.11743033e-02,
       0.00000000e+00, 1.18495512e+00, 0.00000000e+00, 1.83298182e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.78314102e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.19097292e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.90931964e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.46586657e+00,
       0.00000000e+00, 0.00000000e+00, 5.13085723e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.06283975e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.69494963e-01,
       4.11169529e+00, 6.29125416e-01, 0.00000000e+00, 3.09164000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.45003939e+00,
       2.97209644e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.81079674e-01, 0.00000000e+00,
       1.32293797e+00, 6.84325576e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.59724760e-01, 0.00000000e+00, 5.92365682e-01,
       3.36233473e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.38518357e+00, 6.59811556e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.82603228e-01, 1.24421799e+00,
       0.00000000e+00, 1.24661267e+00, 0.00000000e+00, 0.00000000e+00,
       3.45862865e+00, 0.00000000e+00, 9.90153670e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.22369671e+00, 5.30019343e-01, 4.30391431e-02, 8.59845638e-01,
       0.00000000e+00, 3.47143841e+00, 0.00000000e+00, 1.15010822e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.34028578e+00, 0.00000000e+00, 0.00000000e+00,
       3.93077779e+00, 2.42486686e-01, 6.07199490e-01, 0.00000000e+00,
       0.00000000e+00, 3.54901004e+00, 2.80463576e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.21063185e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.10355747e-01, 0.00000000e+00, 0.00000000e+00,
       3.45784545e-01, 0.00000000e+00, 0.00000000e+00, 3.49173832e+00,
       2.53902674e-01, 0.00000000e+00, 1.64776218e+00, 1.51947832e+00,
       9.95425045e-01, 5.49464762e-01, 0.00000000e+00, 0.00000000e+00,
       4.03227186e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.06125975e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.20464301e+00, 1.83226180e+00,
       0.00000000e+00, 1.24187076e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.36264729e+00, 8.04473042e-01, 0.00000000e+00,
       0.00000000e+00, 8.50389183e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.43702912e+00, 0.00000000e+00,
       0.00000000e+00, 7.96967387e-01, 0.00000000e+00, 1.56000352e+00,
       2.47969222e+00, 0.00000000e+00, 6.91374421e-01, 1.66313303e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.77030134e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.89160395e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.78502738e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.28151804e-01, 0.00000000e+00, 2.54856658e+00, 0.00000000e+00,
       7.89574385e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.45155454e+00, 2.21231914e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.59162927e+00, 0.00000000e+00, 2.68419886e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.75110006e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.33968651e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.25965726e-01,
       1.95362401e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.63524759e+00, 9.10388350e-01, 2.07746792e+00,
       2.43622494e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.76745743e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.92047262e+00, 2.66882539e-01, 1.12135422e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.11780870e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.43041134e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.90538526e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.23328114e-01, 0.00000000e+00, 2.02360296e+00, 0.00000000e+00,
       0.00000000e+00, 1.05667114e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.80918837e+00, 1.90477550e-01, 5.42492926e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.79981279e-01, 5.92474341e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.15607417e+00, 0.00000000e+00, 0.00000000e+00,
       1.81634164e+00, 0.00000000e+00, 0.00000000e+00, 2.03430414e-01,
       0.00000000e+00, 0.00000000e+00, 3.73454690e-02, 0.00000000e+00,
       0.00000000e+00, 2.39440250e+00, 3.37259459e+00, 0.00000000e+00,
